"Supplier Site","Invoice No.","Invoice Status","Invoice Date","Invoice Type","Total Invoice Amount","Schedule Payment Amount","Balance Amount","Invoice Description","Payment Terms","Schedule Payment Date","Payment Hold","Payment Hold Reason","Payment Method","PO Number",
"27-SOLAPUR","9093","Validated","27-Mar-2023","Standard","           5,170.00","           5,170.00","                .00","Party LR NO : 9093/Party LR Date : 12-MAR-23","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9093-TDS-CM-4006076","Validated","27-Mar-2023","Credit Memo","             -51.70","             -51.70","                .00","9093-TDS-CM-4006076","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9095","Validated","27-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9095/Party LR Date : 13-MAR-23","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9095-TDS-CM-4006080","Validated","27-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9095-TDS-CM-4006080","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9098","Validated","27-Mar-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9098/Party LR Date : 14-MAR-23","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9098-TDS-CM-4006084","Validated","27-Mar-2023","Credit Memo","            -192.20","            -192.20","                .00","9098-TDS-CM-4006084","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9099","Validated","27-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9099/Party LR Date : 16-MAR-23","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9099-TDS-CM-4006083","Validated","27-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9099-TDS-CM-4006083","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9102","Validated","27-Mar-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9102/Party LR Date : 17-MAR-23","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9102-TDS-CM-4006090","Validated","27-Mar-2023","Credit Memo","            -192.20","            -192.20","                .00","9102-TDS-CM-4006090","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9103","Validated","27-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9103/Party LR Date : 17-MAR-23","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9103-TDS-CM-4006092","Validated","27-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9103-TDS-CM-4006092","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9104","Validated","27-Mar-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9104/Party LR Date : 18-MAR-23","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9104-TDS-CM-4006081","Validated","27-Mar-2023","Credit Memo","            -192.20","            -192.20","                .00","9104-TDS-CM-4006081","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9105","Validated","27-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9105/Party LR Date : 19-MAR-23","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9105-TDS-CM-4006073","Validated","27-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9105-TDS-CM-4006073","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9110","Validated","27-Mar-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9110/Party LR Date : 21-MAR-23","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9110-TDS-CM-4006103","Validated","27-Mar-2023","Credit Memo","            -192.20","            -192.20","                .00","9110-TDS-CM-4006103","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8932","Validated","27-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 8932/Party LR Date : 11-DEC-22","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8932-TDS-CM-4006082","Validated","27-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","8932-TDS-CM-4006082","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9007","Validated","27-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9007/Party LR Date : 20-JAN-23","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9007-TDS-CM-4006079","Validated","27-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9007-TDS-CM-4006079","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9025","Validated","27-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9025/Party LR Date : 31-JAN-23","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9025-TDS-CM-4012792","Validated","27-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9025-TDS-CM-4012792","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9036","Validated","27-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9036/Party LR Date : 09-FEB-23","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9036-TDS-CM-4006097","Validated","27-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9036-TDS-CM-4006097","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9044","Validated","27-Mar-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9044/Party LR Date : 13-FEB-23","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9044-TDS-CM-4006070","Validated","27-Mar-2023","Credit Memo","            -192.20","            -192.20","                .00","9044-TDS-CM-4006070","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9060","Validated","27-Mar-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9060/Party LR Date : 21-FEB-23","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9060-TDS-CM-4006078","Validated","27-Mar-2023","Credit Memo","            -192.20","            -192.20","                .00","9060-TDS-CM-4006078","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9063","Validated","27-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9063/Party LR Date : 23-FEB-23","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9063-TDS-CM-4006067","Validated","27-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9063-TDS-CM-4006067","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9072","Validated","27-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9072/Party LR Date : 27-FEB-23","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9072-TDS-CM-4006072","Validated","27-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9072-TDS-CM-4006072","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9074","Validated","27-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9074/Party LR Date : 03-MAR-23","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9074-TDS-CM-4006074","Validated","27-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9074-TDS-CM-4006074","IMMEDIATE","27-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9153-TDS-CM-4022466","Validated","26-Mar-2023","Credit Memo","             -18.00","             -18.00","                .00","9153-TDS-CM-4022466","IMMEDIATE","26-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9153","Validated","26-Mar-2023","Standard","           1,800.00","           1,800.00","                .00","TRANSPORTATION CHARGES FOR FREIGHT INWARD","IMMEDIATE","26-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9151","Validated","25-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","TRANSPORTATION CHARGES FOR FREIGHT INWARD","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9071-TDS-CM-4004106","Validated","25-Mar-2023","Credit Memo","            -192.20","            -192.20","                .00","9071-TDS-CM-4004106","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9077","Validated","25-Mar-2023","Standard","           5,170.00","           5,170.00","                .00","Party LR NO : 9077/Party LR Date : 04-MAR-23","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9077-TDS-CM-4004099","Validated","25-Mar-2023","Credit Memo","             -51.70","             -51.70","                .00","9077-TDS-CM-4004099","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9080","Validated","25-Mar-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9080/Party LR Date : 06-MAR-23","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9080-TDS-CM-4005375","Validated","25-Mar-2023","Credit Memo","            -192.20","            -192.20","                .00","9080-TDS-CM-4005375","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9090","Validated","25-Mar-2023","Standard","           5,170.00","           5,170.00","                .00","Party LR NO : 9090/Party LR Date : 11-MAR-23","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9090-TDS-CM-4004102","Validated","25-Mar-2023","Credit Memo","             -51.70","             -51.70","                .00","9090-TDS-CM-4004102","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9091","Validated","25-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9091/Party LR Date : 11-MAR-23","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9091-TDS-CM-4004113","Validated","25-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9091-TDS-CM-4004113","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9094","Validated","25-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9094/Party LR Date : 12-MAR-23","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9094-TDS-CM-4004098","Validated","25-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9094-TDS-CM-4004098","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9097","Validated","25-Mar-2023","Standard","           5,170.00","           5,170.00","                .00","Party LR NO : 9097/Party LR Date : 14-MAR-23","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9097-TDS-CM-4004104","Validated","25-Mar-2023","Credit Memo","             -51.70","             -51.70","                .00","9097-TDS-CM-4004104","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9100","Validated","25-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9100/Party LR Date : 16-MAR-23","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9100-TDS-CM-4004117","Validated","25-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9100-TDS-CM-4004117","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9101","Validated","25-Mar-2023","Standard","           5,170.00","           5,170.00","                .00","Party LR NO : 9101/Party LR Date : 16-MAR-23","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9101-TDS-CM-4004100","Validated","25-Mar-2023","Credit Memo","             -51.70","             -51.70","                .00","9101-TDS-CM-4004100","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8783","Validated","25-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 8783/Party LR Date : 07-AUG-22","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8783-TDS-CM-4004115","Validated","25-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","8783-TDS-CM-4004115","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9035","Validated","25-Mar-2023","Standard","           5,170.00","           5,170.00","                .00","Party LR NO : 9035/Party LR Date : 09-FEB-23","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9035-TDS-CM-4004107","Validated","25-Mar-2023","Credit Memo","             -51.70","             -51.70","                .00","9035-TDS-CM-4004107","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9046","Validated","25-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9046/Party LR Date : 14-FEB-23","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9046-TDS-CM-4005355","Validated","25-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9046-TDS-CM-4005355","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9047","Validated","25-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9047/Party LR Date : 14-FEB-23","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9047-TDS-CM-4004109","Validated","25-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9047-TDS-CM-4004109","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9051","Validated","25-Mar-2023","Standard","           5,170.00","           5,170.00","                .00","Party LR NO : 9051/Party LR Date : 16-FEB-23","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9051-TDS-CM-4004097","Validated","25-Mar-2023","Credit Memo","             -51.70","             -51.70","                .00","9051-TDS-CM-4004097","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9068","Validated","25-Mar-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9068/Party LR Date : 26-FEB-23","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9068-TDS-CM-4006002","Validated","25-Mar-2023","Credit Memo","            -192.20","            -192.20","                .00","9068-TDS-CM-4006002","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9070","Validated","25-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9070/Party LR Date : 28-FEB-23","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9070-TDS-CM-4004111","Validated","25-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9070-TDS-CM-4004111","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9071","Validated","25-Mar-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9071/Party LR Date : 27-FEB-23","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9151-TDS-CM-4013938","Validated","25-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9151-TDS-CM-4013938","IMMEDIATE","25-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8350-TDS-CM-4013934","Validated","24-Mar-2023","Credit Memo","             -51.70","             -51.70","                .00","8350-TDS-CM-4013934","IMMEDIATE","24-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8350","Validated","24-Mar-2023","Standard","           5,170.00","           5,170.00","                .00","TRANSPORTATION CHARGES FOR FREIGHT INWARD","IMMEDIATE","24-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8346","Validated","21-Mar-2023","Standard","           1,800.00","           1,800.00","                .00","TRANSPORTATION CHARGES FOR FREIGHT INWARD","IMMEDIATE","21-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8346-TDS-CM-4022470","Validated","21-Mar-2023","Credit Memo","             -18.00","             -18.00","                .00","8346-TDS-CM-4022470","IMMEDIATE","21-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8951","Validated","21-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 8951/Party LR Date : 23-DEC-22","IMMEDIATE","21-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8951-TDS-CM-3997443","Validated","21-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","8951-TDS-CM-3997443","IMMEDIATE","21-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8958","Validated","21-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 8958/Party LR Date : 27-DEC-22","IMMEDIATE","21-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9075-TDS-CM-3988828","Validated","21-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9075-TDS-CM-3988828","IMMEDIATE","21-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8966","Validated","21-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 8966/Party LR Date : 31-DEC-22","IMMEDIATE","21-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8966-TDS-CM-3988820","Validated","21-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","8966-TDS-CM-3988820","IMMEDIATE","21-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9073","Validated","21-Mar-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9073/Party LR Date : 28-FEB-23","IMMEDIATE","21-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9073-TDS-CM-3988827","Validated","21-Mar-2023","Credit Memo","            -192.20","            -192.20","                .00","9073-TDS-CM-3988827","IMMEDIATE","21-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9075","Validated","21-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9075/Party LR Date : 03-MAR-23","IMMEDIATE","21-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8958-TDS-CM-4012789","Validated","21-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","8958-TDS-CM-4012789","IMMEDIATE","21-Mar-2023","N","","CHECK","",
"27-SOLAPUR","A-177","Validated","19-Mar-2023","Standard","          58,200.00","          58,200.00","                .00","TRANSPORTATION CHARGES FOR FREIGHT INWARD","IMMEDIATE","19-Mar-2023","N","","CHECK","",
"27-SOLAPUR","A-177-TDS-CM-4011432","Validated","19-Mar-2023","Credit Memo","            -582.00","            -582.00","                .00","A-177-TDS-CM-4011432","IMMEDIATE","19-Mar-2023","N","","CHECK","",
"27-SOLAPUR","E-142","Validated","19-Mar-2023","Standard","          61,504.00","          61,504.00","                .00","","IMMEDIATE","19-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8328-TDS-CM-4022477","Validated","19-Mar-2023","Credit Memo","             -24.00","             -24.00","                .00","8328-TDS-CM-4022477","IMMEDIATE","19-Mar-2023","N","","CHECK","",
"27-SOLAPUR","11255","Validated","19-Mar-2023","Standard","          96,300.00","          96,300.00","                .00","TRANSPORTATION CHARGES FOR FREIGHT INWARD","IMMEDIATE","19-Mar-2023","N","","CHECK","",
"27-SOLAPUR","11255-TDS-CM-4011431","Validated","19-Mar-2023","Credit Memo","            -963.00","            -963.00","                .00","11255-TDS-CM-4011431","IMMEDIATE","19-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8328","Validated","19-Mar-2023","Standard","           2,400.00","           2,400.00","                .00","TRANSPORTATION CHARGES FOR FREIGHT INWARD","IMMEDIATE","19-Mar-2023","N","","CHECK","",
"27-SOLAPUR","E-142-TDS-CM-4012974","Validated","19-Mar-2023","Credit Memo","            -615.04","            -615.04","                .00","E-142-TDS-CM-4012974","IMMEDIATE","19-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9082","Validated","16-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9082/Party LR Date : 06-MAR-23","IMMEDIATE","16-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9082-TDS-CM-3988702","Validated","16-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9082-TDS-CM-3988702","IMMEDIATE","16-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9069-TDS-CM-3988703","Validated","16-Mar-2023","Credit Memo","             -51.70","             -51.70","                .00","9069-TDS-CM-3988703","IMMEDIATE","16-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8974-TDS-CM-3988701","Validated","16-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","8974-TDS-CM-3988701","IMMEDIATE","16-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9069","Validated","16-Mar-2023","Standard","           5,170.00","           5,170.00","                .00","Party LR NO : 9069/Party LR Date : 26-FEB-23","IMMEDIATE","16-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8974","Validated","16-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 8974/Party LR Date : 06-JAN-23","IMMEDIATE","16-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8341-TDS-CM-4022472","Validated","15-Mar-2023","Credit Memo","             -24.00","             -24.00","                .00","8341-TDS-CM-4022472","IMMEDIATE","15-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8341","Validated","15-Mar-2023","Standard","           2,400.00","           2,400.00","                .00","TRANSPORTATION CHARGES FOR FREIGHT INWARD","IMMEDIATE","15-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8321-TDS-CM-3964102","Validated","14-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","8321-TDS-CM-3964102","IMMEDIATE","14-Mar-2023","N","","CHECK","",
