"Supplier Site","Invoice No.","Invoice Status","Invoice Date","Invoice Type","Total Invoice Amount","Schedule Payment Amount","Balance Amount","Invoice Description","Payment Terms","Schedule Payment Date","Payment Hold","Payment Hold Reason","Payment Method","PO Number",
"27-SOLAPUR","8321","Validated","14-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 8321/Party LR Date : 08-FEB-23","IMMEDIATE","14-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8339-TDS-CM-4022475","Validated","12-Mar-2023","Credit Memo","             -24.00","             -24.00","                .00","8339-TDS-CM-4022475","IMMEDIATE","12-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8339","Validated","12-Mar-2023","Standard","           2,400.00","           2,400.00","                .00","TRANSPORTATION CHARGES FOR FREIGHT INWARD","IMMEDIATE","12-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8323-TDS-CM-3964058","Validated","10-Mar-2023","Credit Memo","             -51.70","             -51.70","                .00","8323-TDS-CM-3964058","IMMEDIATE","10-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8323","Validated","10-Mar-2023","Standard","           5,170.00","           5,170.00","                .00","Party LR NO : 8323/Party LR Date : 10-FEB-23","IMMEDIATE","10-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8324","Validated","09-Mar-2023","Standard","           5,170.00","           5,170.00","                .00","Party LR NO : 8324/Party LR Date : 16-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8324-TDS-CM-3959510","Validated","09-Mar-2023","Credit Memo","             -51.70","             -51.70","                .00","8324-TDS-CM-3959510","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9011","Validated","09-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9011/Party LR Date : 23-JAN-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9011-TDS-CM-3959522","Validated","09-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9011-TDS-CM-3959522","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9028","Validated","09-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9028/Party LR Date : 03-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9028-TDS-CM-3959524","Validated","09-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9028-TDS-CM-3959524","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9030","Validated","09-Mar-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9030/Party LR Date : 05-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9030-TDS-CM-3959519","Validated","09-Mar-2023","Credit Memo","            -192.20","            -192.20","                .00","9030-TDS-CM-3959519","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9031","Validated","09-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9031/Party LR Date : 06-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9031-TDS-CM-3959526","Validated","09-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9031-TDS-CM-3959526","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9032","Validated","09-Mar-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9032/Party LR Date : 06-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9032-TDS-CM-3959511","Validated","09-Mar-2023","Credit Memo","            -192.20","            -192.20","                .00","9032-TDS-CM-3959511","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9033","Validated","09-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9033/Party LR Date : 07-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9033-TDS-CM-3959509","Validated","09-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9033-TDS-CM-3959509","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9034","Validated","09-Mar-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9034/Party LR Date : 07-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9034-TDS-CM-3959517","Validated","09-Mar-2023","Credit Memo","            -192.20","            -192.20","                .00","9034-TDS-CM-3959517","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9037","Validated","09-Mar-2023","Standard","           5,170.00","           5,170.00","                .00","Party LR NO : 9037/Party LR Date : 09-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9037-TDS-CM-3959533","Validated","09-Mar-2023","Credit Memo","             -51.70","             -51.70","                .00","9037-TDS-CM-3959533","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9038","Validated","09-Mar-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9038/Party LR Date : 11-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9038-TDS-CM-3959508","Validated","09-Mar-2023","Credit Memo","            -192.20","            -192.20","                .00","9038-TDS-CM-3959508","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9039","Validated","09-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9039/Party LR Date : 11-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9039-TDS-CM-3959530","Validated","09-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9039-TDS-CM-3959530","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9040","Validated","09-Mar-2023","Standard","           5,170.00","           5,170.00","                .00","Party LR NO : 9040/Party LR Date : 11-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9040-TDS-CM-3959506","Validated","09-Mar-2023","Credit Memo","             -51.70","             -51.70","                .00","9040-TDS-CM-3959506","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9041","Validated","09-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9041/Party LR Date : 12-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9041-TDS-CM-3959528","Validated","09-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9041-TDS-CM-3959528","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9042","Validated","09-Mar-2023","Standard","           5,170.00","           5,170.00","                .00","Party LR NO : 9042/Party LR Date : 12-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9042-TDS-CM-3959534","Validated","09-Mar-2023","Credit Memo","             -51.70","             -51.70","                .00","9042-TDS-CM-3959534","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9043","Validated","09-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9043/Party LR Date : 13-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9043-TDS-CM-3959529","Validated","09-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9043-TDS-CM-3959529","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9045","Validated","09-Mar-2023","Standard","           5,170.00","           5,170.00","                .00","Party LR NO : 9045/Party LR Date : 13-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9045-TDS-CM-3959507","Validated","09-Mar-2023","Credit Memo","             -51.70","             -51.70","                .00","9045-TDS-CM-3959507","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9048","Validated","09-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9048/Party LR Date : 14-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9048-TDS-CM-3959518","Validated","09-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9048-TDS-CM-3959518","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9049","Validated","09-Mar-2023","Standard","           5,170.00","           5,170.00","                .00","Party LR NO : 9049/Party LR Date : 14-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9049-TDS-CM-3959537","Validated","09-Mar-2023","Credit Memo","             -51.70","             -51.70","                .00","9049-TDS-CM-3959537","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9050","Validated","09-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9050/Party LR Date : 16-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9050-TDS-CM-3959527","Validated","09-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9050-TDS-CM-3959527","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9052","Validated","09-Mar-2023","Standard","           5,170.00","           5,170.00","                .00","Party LR NO : 9052/Party LR Date : 16-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9052-TDS-CM-3959532","Validated","09-Mar-2023","Credit Memo","             -51.70","             -51.70","                .00","9052-TDS-CM-3959532","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9053","Validated","09-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9053/Party LR Date : 17-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9053-TDS-CM-3959523","Validated","09-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9053-TDS-CM-3959523","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9054","Validated","09-Mar-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9054/Party LR Date : 17-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9054-TDS-CM-3959516","Validated","09-Mar-2023","Credit Memo","            -192.20","            -192.20","                .00","9054-TDS-CM-3959516","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9055","Validated","09-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9055/Party LR Date : 19-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9055-TDS-CM-3959521","Validated","09-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9055-TDS-CM-3959521","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9056","Validated","09-Mar-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9056/Party LR Date : 18-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9056-TDS-CM-3959525","Validated","09-Mar-2023","Credit Memo","            -192.20","            -192.20","                .00","9056-TDS-CM-3959525","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9057","Validated","09-Mar-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9057/Party LR Date : 20-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9057-TDS-CM-3959505","Validated","09-Mar-2023","Credit Memo","            -192.20","            -192.20","                .00","9057-TDS-CM-3959505","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9058","Validated","09-Mar-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9058/Party LR Date : 20-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9058-TDS-CM-3959512","Validated","09-Mar-2023","Credit Memo","            -192.20","            -192.20","                .00","9058-TDS-CM-3959512","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9059","Validated","09-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9059/Party LR Date : 20-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9059-TDS-CM-3959520","Validated","09-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9059-TDS-CM-3959520","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9061","Validated","09-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9061/Party LR Date : 21-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9061-TDS-CM-3959515","Validated","09-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9061-TDS-CM-3959515","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9062","Validated","09-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9062/Party LR Date : 23-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9062-TDS-CM-3959503","Validated","09-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9062-TDS-CM-3959503","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9064","Validated","09-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9064/Party LR Date : 25-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9064-TDS-CM-3959513","Validated","09-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9064-TDS-CM-3959513","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9065","Validated","09-Mar-2023","Standard","           5,170.00","           5,170.00","                .00","Party LR NO : 9065/Party LR Date : 24-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9065-TDS-CM-3959531","Validated","09-Mar-2023","Credit Memo","             -51.70","             -51.70","                .00","9065-TDS-CM-3959531","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9066","Validated","09-Mar-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9066/Party LR Date : 24-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9066-TDS-CM-3959504","Validated","09-Mar-2023","Credit Memo","            -192.20","            -192.20","                .00","9066-TDS-CM-3959504","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9067","Validated","09-Mar-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9067/Party LR Date : 25-FEB-23","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","9067-TDS-CM-3959514","Validated","09-Mar-2023","Credit Memo","            -116.38","            -116.38","                .00","9067-TDS-CM-3959514","IMMEDIATE","09-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8347-TDS-CM-4022462","Validated","04-Mar-2023","Credit Memo","             -18.00","             -18.00","                .00","8347-TDS-CM-4022462","IMMEDIATE","04-Mar-2023","N","","CHECK","",
"27-SOLAPUR","8347","Validated","04-Mar-2023","Standard","           1,800.00","           1,800.00","                .00","TRANSPORTATION CHARGES FOR FREIGHT INWARD","IMMEDIATE","04-Mar-2023","N","","CHECK","",
"27-SOLAPUR","A175","Validated","23-Feb-2023","Standard","          46,800.00","          46,800.00","                .00","TRANSPORTATION CHARGES FOR FREIGHT INWARD","IMMEDIATE","23-Feb-2023","N","","CHECK","",
"27-SOLAPUR","A175-TDS-CM-3969786","Validated","23-Feb-2023","Credit Memo","            -468.00","            -468.00","                .00","A175-TDS-CM-3969786","IMMEDIATE","23-Feb-2023","N","","CHECK","",
"27-SOLAPUR","11252","Validated","22-Feb-2023","Standard","          64,748.00","          64,748.00","                .00","TRANSPORTATION CHARGES FOR FREIGHT INWARD","IMMEDIATE","22-Feb-2023","N","","CHECK","",
"27-SOLAPUR","11252-TDS-CM-3969756","Validated","22-Feb-2023","Credit Memo","            -647.48","            -647.48","                .00","11252-TDS-CM-3969756","IMMEDIATE","22-Feb-2023","N","","CHECK","",
"27-SOLAPUR","9021-TDS-CM-3919831","Validated","20-Feb-2023","Credit Memo","            -116.38","            -116.38","                .00","9021-TDS-CM-3919831","IMMEDIATE","20-Feb-2023","N","","CHECK","",
"27-SOLAPUR","9029","Validated","20-Feb-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9029/Party LR Date : 04-FEB-23","IMMEDIATE","20-Feb-2023","N","","CHECK","",
"27-SOLAPUR","9029-TDS-CM-3919829","Validated","20-Feb-2023","Credit Memo","            -116.38","            -116.38","                .00","9029-TDS-CM-3919829","IMMEDIATE","20-Feb-2023","N","","CHECK","",
"27-SOLAPUR","9021","Validated","20-Feb-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9021/Party LR Date : 30-JAN-23","IMMEDIATE","20-Feb-2023","N","","CHECK","",
"27-SOLAPUR","9020-TDS-CM-3919833","Validated","20-Feb-2023","Credit Memo","            -192.20","            -192.20","                .00","9020-TDS-CM-3919833","IMMEDIATE","20-Feb-2023","N","","CHECK","",
"27-SOLAPUR","9020","Validated","20-Feb-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9020/Party LR Date : 29-JAN-23","IMMEDIATE","20-Feb-2023","N","","CHECK","",
"27-SOLAPUR","9019","Validated","20-Feb-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9019/Party LR Date : 28-JAN-23","IMMEDIATE","20-Feb-2023","N","","CHECK","",
"27-SOLAPUR","9019-TDS-CM-3919825","Validated","20-Feb-2023","Credit Memo","            -192.20","            -192.20","                .00","9019-TDS-CM-3919825","IMMEDIATE","20-Feb-2023","N","","CHECK","",
"27-SOLAPUR","8983-TDS-CM-3919847","Validated","20-Feb-2023","Credit Memo","            -116.38","            -116.38","                .00","8983-TDS-CM-3919847","IMMEDIATE","20-Feb-2023","N","","CHECK","",
"27-SOLAPUR","8983","Validated","20-Feb-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 8983/Party LR Date : 10-JAN-23","IMMEDIATE","20-Feb-2023","N","","CHECK","",
"27-SOLAPUR","8979-TDS-CM-3919827","Validated","20-Feb-2023","Credit Memo","            -116.38","            -116.38","                .00","8979-TDS-CM-3919827","IMMEDIATE","20-Feb-2023","N","","CHECK","",
"27-SOLAPUR","8979","Validated","20-Feb-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 8979/Party LR Date : 09-JAN-23","IMMEDIATE","20-Feb-2023","N","","CHECK","",
"27-SOLAPUR","9022","Validated","18-Feb-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 9022/Party LR Date : 30-JAN-23","IMMEDIATE","18-Feb-2023","N","","CHECK","",
"27-SOLAPUR","9022-TDS-CM-3919802","Validated","18-Feb-2023","Credit Memo","            -116.38","            -116.38","                .00","9022-TDS-CM-3919802","IMMEDIATE","18-Feb-2023","N","","CHECK","",
"27-SOLAPUR","8995-TDS-CM-3919789","Validated","17-Feb-2023","Credit Memo","             -51.70","             -51.70","                .00","8995-TDS-CM-3919789","IMMEDIATE","17-Feb-2023","N","","CHECK","",
"27-SOLAPUR","9002","Validated","17-Feb-2023","Standard","           5,170.00","           5,170.00","                .00","Party LR NO : 9002/Party LR Date : 19-JAN-23","IMMEDIATE","17-Feb-2023","N","","CHECK","",
"27-SOLAPUR","8993","Validated","17-Feb-2023","Standard","          11,638.00","          11,638.00","                .00","Party LR NO : 8993/Party LR Date : 15-JAN-23","IMMEDIATE","17-Feb-2023","N","","CHECK","",
"27-SOLAPUR","8995","Validated","17-Feb-2023","Standard","           5,170.00","           5,170.00","                .00","Party LR NO : 8995/Party LR Date : 16-JAN-23","IMMEDIATE","17-Feb-2023","N","","CHECK","",
"27-SOLAPUR","8993-TDS-CM-3919771","Validated","17-Feb-2023","Credit Memo","            -116.38","            -116.38","                .00","8993-TDS-CM-3919771","IMMEDIATE","17-Feb-2023","N","","CHECK","",
"27-SOLAPUR","9002-TDS-CM-3919787","Validated","17-Feb-2023","Credit Memo","             -51.70","             -51.70","                .00","9002-TDS-CM-3919787","IMMEDIATE","17-Feb-2023","N","","CHECK","",
"27-SOLAPUR","9023","Validated","14-Feb-2023","Standard","          19,220.00","          19,220.00","                .00","Party LR NO : 9023/Party LR Date : 31-JAN-23","IMMEDIATE","14-Feb-2023","N","","CHECK","",
"27-SOLAPUR","9023-TDS-CM-3919744","Validated","14-Feb-2023","Credit Memo","            -192.20","            -192.20","                .00","9023-TDS-CM-3919744","IMMEDIATE","14-Feb-2023","N","","CHECK","",
"27-SOLAPUR","9024","Validated","14-Feb-2023","Standard","           5,170.00","           5,170.00","                .00","Party LR NO : 9024/Party LR Date : 31-JAN-23","IMMEDIATE","14-Feb-2023","N","","CHECK","",
"27-SOLAPUR","9024-TDS-CM-3919739","Validated","14-Feb-2023","Credit Memo","             -51.70","             -51.70","                .00","9024-TDS-CM-3919739","IMMEDIATE","14-Feb-2023","N","","CHECK","",
"27-SOLAPUR","9026","Validated","14-Feb-2023","Standard","           5,170.00","           5,170.00","                .00","Party LR NO : 9026/Party LR Date : 31-JAN-23","IMMEDIATE","14-Feb-2023","N","","CHECK","",
"27-SOLAPUR","9026-TDS-CM-3919669","Validated","14-Feb-2023","Credit Memo","             -51.70","             -51.70","                .00","9026-TDS-CM-3919669","IMMEDIATE","14-Feb-2023","N","","CHECK","",
